"filename", "language", "Python", "JavaScript", "Markdown", "vue", "pip requirements", "Ini", "JSON", "JSON with Comments", "HTML", "PostCSS", "XML", "comment", "blank", "total"
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\README.md", "Markdown", 0, 0, 1017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 1239
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\ADMIN_SETUP.md", "Markdown", 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 188
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\DISTANCE_BASED_DELIVERY_IMPLEMENTATION.md", "Markdown", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 192
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\IMPLEMENTATION_SUMMARY.md", "Markdown", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 135
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\MPESA_INTEGRATION_GUIDE.md", "Markdown", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 267
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\PAYMENT_SESSION_API_GUIDE.md", "Markdown", 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 362
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\backend_docs\VEGAS_BACKEND_WORKFLOW_DOCUMENTATION.md", "Markdown", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 157
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\admin.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\migrations\0001_initial.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 47
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\models.py", "Python", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 141
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\serializers.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 28, 186
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\tests.py", "Python", 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 59, 364
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\carts\views.py", "Python", 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 74, 459
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\admin.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\0001_initial.py", "Python", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 84
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\0002_faq.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 39
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\0003_remove_faq_communicati_user_ro_fa08ef_idx_and_more.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 53
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\models.py", "Python", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 167
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\permissions.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 27, 115
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\serializers.py", "Python", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 43, 196
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\tests.py", "Python", 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 62, 450
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\urls.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\communication\views.py", "Python", 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 57, 308
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\admin.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\init_delivery_settings.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 54
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\init_mpesa_settings.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 42
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\load_kenya_boundaries.py", "Python", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44, 203
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\load_places_from_apis.py", "Python", 339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 67, 439
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\seed_popular_places.py", "Python", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 158
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\management\commands\set_mpesa_credentials.py", "Python", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 143
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\migrations\0001_initial.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 32
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\migrations\0002_popularplace_addressvalidationcache.py", "Python", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 54
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\models.py", "Python", 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 18, 319
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\serializers.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 52
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\services\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\services\address_service.py", "Python", 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 90, 554
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\services\address_validation_service.py", "Python", 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 75, 392
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\tests.py", "Python", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 167
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\urls.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\core\views.py", "Python", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 13, 110
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\create_admin.py", "Python", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 27, 140
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\admin.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\migrations\0001_initial.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 60
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\models.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 84
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\permissions.py", "Python", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 16, 75
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\serializers.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 101
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\tests.py", "Python", 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 59, 498
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\data_insights\views.py", "Python", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 171
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\admin.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\api_tests.py", "Python", 455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 99, 604
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\api_tests_fixed.py", "Python", 452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 98, 599
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\debug_test.py", "Python", 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 32, 226
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\migrations\0001_initial.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 61
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\models.py", "Python", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 223
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\serializers.py", "Python", 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 43, 238
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\tests.py", "Python", 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 48, 354
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\delivery\views.py", "Python", 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 58, 339
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\0001_initial.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 39
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\0002_farm_cultivated_area_farm_soil_type_and_more.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 29
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\0003_remove_farm_farms_locatio_9252ff_idx_and_more.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 34
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\models.py", "Python", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 152
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\serializers.py", "Python", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 76
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\tests.py", "Python", 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 48, 280
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\urls.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\farms\views.py", "Python", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 22, 131
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\admin.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\migrations\0001_initial.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 43
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\migrations\0002_alter_review_target_id_alter_review_target_type.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 24
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\models.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 42
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\permissions.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 36
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\serializers.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 16, 97
"c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc\backend\feedback\tests.py", "Python", 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 50, 377
